Road_Age,Traffic_Volume,Heavy_Vehicle_Percentage,Rainfall,Temperature,Crack_Length,Pothole_Count,Surface_Condition_Index,Last_Maintenance_Years,Failure
5,7601,36.16,1733.77,6.23,27.15,18,6.13,11.91,0
4,8174,26.51,685.56,-2.67,18.69,17,8.49,7.42,0
16,13152,32.56,2185.82,26.88,31.27,5,9.92,13.42,0
24,6622,26.84,1123.0,19.91,0.62,23,2.47,4.02,0
16,981,34.69,872.78,47.18,7.15,18,7.23,6.16,0
2,653,39.54,550.36,-1.67,37.11,9,7.07,13.48,0
28,8117,42.09,812.19,32.7,12.21,23,9.82,13.44,1
32,2024,34.29,250.66,-3.63,29.9,7,9.87,10.29,1
27,2620,44.68,1541.49,4.43,19.26,20,7.18,12.88,1
20,2843,12.77,2137.13,19.95,42.74,23,3.19,1.33,1
24,5636,16.66,1462.66,20.02,47.62,5,8.19,12.97,0
12,6260,50.03,704.33,32.71,44.18,20,1.96,4.81,1
35,1740,22.74,277.44,45.06,13.53,24,8.03,2.67,1
33,560,6.26,693.64,30.15,9.71,29,9.19,3.59,0
33,9630,13.46,1157.08,47.44,23.72,6,4.45,6.27,0
37,2139,17.3,1947.11,43.49,0.37,23,6.68,3.77,0
12,6685,57.65,632.04,27.15,1.29,0,4.87,4.81,0
3,12812,36.52,1855.52,40.86,27.66,26,4.94,2.02,0
1,13850,56.3,2193.95,30.34,26.02,17,3.79,4.44,1
33,8470,36.63,1244.08,-0.68,49.73,23,7.86,8.58,1
10,12918,31.36,2089.29,35.73,10.09,27,9.43,6.63,1
29,12261,22.26,1475.71,0.22,12.91,24,9.47,5.2,1
13,1752,38.35,1665.31,27.67,5.68,19,2.57,11.2,0
12,4703,12.66,1410.44,33.65,45.88,11,8.87,13.4,0
31,8863,54.4,1265.3,-1.34,38.89,15,7.64,11.35,1
2,10150,50.61,739.7,7.69,41.12,9,3.28,4.98,1
35,4049,22.46,897.35,45.36,45.14,26,1.61,11.17,1
23,4697,57.4,866.93,28.9,26.24,9,3.41,2.28,1
17,7509,50.39,1495.56,8.55,22.56,13,9.21,1.95,1
26,7167,41.65,475.89,32.99,16.52,24,6.7,5.18,1
8,2822,11.7,2308.62,27.82,29.46,19,7.49,12.12,0
29,10328,31.3,1857.51,22.59,22.71,9,3.31,3.7,1
26,11807,32.84,1123.32,48.69,22.58,9,7.47,0.95,1
10,4590,17.79,564.84,32.59,46.85,25,1.25,1.98,1
26,7460,9.4,2228.58,15.65,49.2,24,4.38,12.88,1
34,3504,47.72,2094.69,39.0,39.82,10,6.64,9.51,1
7,5636,11.71,1859.96,43.65,37.84,22,2.31,3.8,0
4,829,37.69,824.56,1.89,34.03,1,8.41,8.33,0
11,4140,56.5,1125.63,6.03,8.3,24,3.12,7.91,1
29,12586,53.19,436.32,6.89,2.96,19,6.87,9.83,1
36,14308,20.28,634.79,33.02,34.54,7,4.65,3.5,1
25,8482,51.83,2000.94,28.17,36.44,29,6.36,12.97,1
21,4607,5.02,1844.59,29.04,2.35,22,1.97,4.64,0
36,1841,5.97,1565.02,46.74,46.4,28,1.15,10.41,1
10,12355,38.14,2260.17,37.68,4.56,6,9.19,0.24,0
37,8907,25.06,1541.51,2.04,14.3,7,3.43,5.59,1
9,838,26.26,1274.03,14.11,33.62,0,8.38,5.28,0
24,6395,36.04,982.85,18.95,8.49,20,9.99,8.15,0
35,12754,15.55,2363.03,16.78,2.77,1,2.9,1.09,0
35,3208,16.65,390.25,31.81,16.56,17,3.39,11.85,0
36,11844,31.65,2341.04,44.05,38.3,14,6.97,3.27,1
18,2250,46.48,2101.44,11.83,20.68,0,9.69,10.16,0
39,6104,39.07,498.84,25.35,32.65,4,9.24,12.05,0
32,2921,21.35,1499.46,38.42,28.98,1,5.53,8.43,0
24,7619,28.67,2193.06,17.89,1.11,19,8.16,11.11,0
23,9401,14.39,1515.16,4.25,49.43,2,2.22,9.93,1
32,5819,9.1,2286.56,21.12,2.07,18,9.8,5.33,0
37,7109,48.05,2368.86,-1.96,48.39,17,9.68,12.13,1
12,13900,19.6,1171.48,46.83,27.49,28,2.47,4.42,1
13,5887,14.78,1067.82,-0.88,48.16,21,3.69,8.57,1
23,12418,43.04,2353.54,19.12,5.74,17,1.9,11.18,1
25,12334,38.99,1752.82,24.14,24.52,13,3.45,5.68,1
35,4493,39.83,466.85,49.19,8.48,29,8.34,4.54,1
30,9180,17.59,297.27,4.13,2.55,23,4.4,6.89,0
17,8544,17.8,1498.65,1.29,30.88,7,1.8,12.27,1
20,14349,17.14,2339.39,-4.52,10.39,28,4.08,13.95,1
25,8738,14.56,2141.77,3.56,29.38,29,9.83,8.18,1
22,12051,41.06,1754.45,6.4,5.62,11,6.67,9.92,1
13,5373,51.64,519.97,29.68,16.6,20,4.75,13.55,1
19,13827,44.84,784.73,7.08,39.08,9,2.5,1.48,1
36,5306,48.57,2213.68,-3.87,21.85,22,9.88,3.48,1
12,9092,27.26,620.46,40.46,31.39,19,8.39,10.63,0
19,12682,40.97,840.41,15.11,32.37,16,3.53,12.36,1
12,6413,24.48,498.08,14.45,42.19,10,1.63,12.86,0
9,7624,33.9,1755.05,11.64,16.25,1,1.51,6.23,0
7,3657,31.49,2371.16,48.65,34.36,25,2.08,1.34,0
28,13037,14.73,818.63,4.36,48.08,25,6.23,6.57,1
14,890,26.29,1293.44,44.4,36.51,3,9.36,3.46,0
31,12545,58.01,1658.98,37.72,24.49,0,5.47,4.37,1
19,4930,18.67,2498.77,-0.79,31.54,14,8.59,11.58,1
16,9320,12.36,441.06,49.27,36.98,12,5.01,1.13,0
5,8186,28.02,1346.71,9.93,30.61,7,7.38,12.41,0
35,4732,48.47,1085.78,0.42,0.83,24,7.59,6.42,0
12,11622,37.02,2191.39,40.61,9.74,3,2.57,8.94,1
25,8507,42.45,1294.73,33.87,40.52,9,4.25,1.34,1
21,2021,15.43,455.25,28.95,13.63,18,6.74,5.06,0
36,9518,39.04,1659.18,3.58,36.58,17,1.64,1.35,1
23,13514,22.79,1972.8,21.32,18.61,4,4.25,14.42,1
16,2000,50.89,206.63,37.93,26.09,29,5.81,12.11,1
39,7237,39.61,2175.6,11.7,3.4,18,9.97,6.89,0
39,3794,15.94,627.85,12.14,9.06,25,5.27,3.35,0
14,5585,8.55,1469.76,-4.83,47.86,22,8.34,14.0,0
31,2919,7.34,1156.33,4.58,44.51,26,4.89,5.17,1
5,9626,25.43,1855.2,43.15,32.61,21,8.17,2.41,1
35,3542,19.62,1053.67,19.3,22.98,15,6.36,8.45,0
23,4997,40.53,2200.46,49.13,33.79,0,8.98,14.16,1
29,1966,32.46,1880.14,16.76,30.93,11,4.7,0.06,0
11,4061,19.63,1689.74,34.34,28.43,23,6.44,3.57,0
18,1114,13.21,2031.35,10.51,2.96,1,6.67,14.08,0
12,5892,12.0,1934.25,15.01,31.64,20,4.76,2.57,1
9,8193,52.56,282.66,5.49,38.45,24,2.3,1.7,1
10,9874,18.39,1107.89,14.09,49.7,7,1.84,8.55,1
17,3723,40.84,2340.86,25.1,0.55,17,1.15,12.93,0
38,7638,49.59,489.17,49.55,36.51,24,8.86,7.16,1
7,3167,38.77,1895.32,31.53,28.59,15,3.13,14.92,0
13,8480,52.28,2441.56,5.96,21.7,4,2.9,10.19,1
9,13909,26.58,320.06,-2.53,6.38,25,7.62,1.11,0
27,630,57.59,1769.05,1.95,20.45,29,3.88,14.89,1
2,13982,12.32,1276.75,25.94,17.72,21,5.55,6.12,0
5,3483,10.62,1532.1,37.08,15.14,12,2.46,4.31,0
29,4778,41.23,396.29,46.72,36.54,18,9.64,8.37,1
37,7626,56.86,298.92,-4.13,35.04,28,8.66,4.56,1
38,13151,49.49,1733.79,23.75,29.45,2,8.77,1.3,1
19,8730,9.2,2093.61,20.9,46.93,25,4.66,0.02,0
8,8194,20.37,1998.64,31.08,17.49,7,7.86,6.74,0
1,12651,56.17,1450.75,25.78,12.19,26,2.29,12.55,1
22,7140,18.92,429.69,32.79,32.8,25,1.08,8.58,1
17,12279,47.96,1782.5,31.19,9.94,25,1.18,14.99,1
7,5968,50.38,756.34,1.44,15.75,11,6.28,4.3,0
25,1420,32.25,2295.46,38.98,11.23,1,5.1,4.21,0
4,8064,26.25,2128.01,1.78,3.46,10,5.66,2.4,0
36,11461,29.76,1831.58,33.42,41.37,11,1.07,2.46,1
6,12803,17.48,2382.35,17.89,12.73,27,4.8,4.28,0
31,9184,53.92,272.27,23.26,23.65,17,7.46,11.89,1
19,14237,29.78,1893.26,44.68,2.17,12,4.98,13.59,0
39,9823,53.54,959.56,43.94,34.97,4,7.59,14.63,1
27,12213,10.81,2283.95,39.98,16.53,21,3.1,3.48,0
10,9002,59.36,813.35,23.06,37.24,11,8.32,13.22,1
26,9430,29.38,1867.17,35.49,20.62,1,6.3,4.92,0
19,3741,7.63,2218.59,23.21,9.79,4,2.9,1.69,0
39,1045,7.09,295.81,42.83,25.66,6,3.13,13.05,0
3,11153,46.04,1114.59,17.15,6.53,25,6.65,9.54,0
13,4846,41.25,1953.31,48.36,22.03,25,8.47,2.47,0
28,13546,49.12,1246.31,46.28,15.87,23,4.74,6.45,1
20,10496,10.8,814.68,35.79,45.6,11,3.32,4.31,1
28,11904,6.96,705.55,10.37,3.05,15,8.8,11.05,0
8,14085,32.97,502.49,2.24,34.7,22,7.02,6.8,0
39,14419,26.32,2171.4,42.01,9.14,7,5.03,14.84,1
1,4310,30.41,1523.32,4.09,15.95,29,5.39,0.82,0
3,14702,59.54,375.69,41.98,20.78,27,2.84,5.33,1
13,7706,58.39,1079.93,21.99,45.4,8,6.64,7.23,1
28,9505,56.83,1045.79,17.36,12.13,14,4.23,7.55,1
25,12816,48.11,618.0,44.68,4.57,4,9.96,4.74,0
33,13745,24.52,1201.67,28.21,15.93,12,5.32,10.94,1
38,2532,27.67,963.83,26.71,5.23,4,5.37,13.12,0
6,13264,35.23,986.15,25.73,6.43,10,6.09,14.08,0
32,13105,50.68,1899.76,15.41,28.69,9,9.25,12.08,1
21,8936,8.78,713.51,38.21,3.05,19,8.21,12.76,0
16,13535,28.34,1676.28,8.9,1.55,12,5.06,8.26,1
21,13484,9.54,1512.49,46.64,35.72,8,7.47,12.39,1
11,771,33.31,1506.61,44.17,18.08,20,6.28,4.55,0
37,4011,54.44,1724.92,13.56,6.27,13,5.43,5.98,1
36,2271,48.04,1461.28,35.12,12.68,17,2.73,4.75,1
35,9954,17.53,2222.29,26.53,32.1,14,5.18,7.01,1
19,11116,58.68,1753.83,13.57,13.78,9,3.21,4.28,1
20,4861,41.7,1458.02,49.37,24.73,23,9.23,14.42,0
18,7569,5.57,2108.46,-3.61,6.08,6,4.02,4.69,0
14,1420,19.05,1594.14,8.9,29.4,7,9.57,1.47,0
15,8690,19.34,869.63,23.6,15.8,27,5.8,7.9,0
31,3930,8.81,676.32,23.71,31.35,2,6.68,0.86,0
1,4935,57.79,550.35,27.39,40.42,14,5.89,1.66,0
3,13176,31.3,2268.75,36.34,30.58,15,2.16,3.29,1
16,11316,54.27,1833.31,29.29,14.79,3,4.38,6.97,0
23,4260,22.72,2355.97,28.02,12.79,20,1.89,6.5,0
11,2550,11.89,1587.57,-2.06,16.37,5,6.61,12.0,0
12,12192,31.09,1288.82,15.71,8.23,0,5.02,11.09,0
10,1665,11.27,337.35,7.76,9.06,3,8.0,6.39,0
32,9067,31.73,1744.78,9.6,39.53,10,2.98,5.01,1
16,2533,55.62,1539.08,25.49,19.24,11,2.48,4.75,1
8,6967,33.64,2477.48,5.97,21.8,25,4.66,11.61,0
38,645,38.91,750.07,11.17,29.7,28,9.34,0.78,1
12,14769,13.62,1420.7,8.04,29.48,4,7.39,0.19,0
24,4888,7.41,1697.2,47.17,3.37,22,4.77,11.93,0
28,8332,11.09,1682.56,46.96,41.58,28,5.66,7.16,1
8,9123,37.92,1490.98,28.55,8.87,20,1.76,1.96,0
28,9396,10.23,1986.93,45.85,36.15,15,9.86,3.53,1
36,8673,25.68,671.46,38.22,38.63,12,7.0,13.99,1
26,14786,35.26,1868.94,27.45,35.74,12,3.57,12.89,1
8,3132,26.38,1625.39,-4.65,28.95,16,6.27,10.65,1
28,4994,14.0,2260.97,37.49,0.73,26,1.99,7.23,0
28,8556,20.06,2148.55,33.64,18.02,6,9.69,7.8,0
37,8011,56.06,924.84,28.84,30.24,7,2.57,14.63,1
36,9655,42.18,835.35,36.82,19.37,12,6.83,14.49,1
27,10926,32.28,2457.8,23.21,43.17,22,3.21,3.23,1
17,10733,5.7,1412.71,33.72,15.44,26,7.46,12.17,0
9,2328,59.58,2284.77,46.43,14.68,15,7.99,2.96,0
33,10800,41.93,576.93,15.67,13.3,29,7.06,3.2,1
20,12760,22.43,1678.48,33.95,16.64,28,6.53,10.14,1
13,9630,53.36,2062.68,21.16,27.87,3,9.03,6.08,0
28,5305,19.21,2379.01,32.09,35.35,7,1.71,13.97,1
29,1306,34.92,975.88,36.96,33.13,15,3.98,1.34,0
13,10155,39.98,1867.46,-2.5,40.39,20,3.23,7.67,1
35,7986,17.16,1439.27,30.56,44.3,9,9.89,13.78,1
6,14113,58.81,339.45,7.47,40.8,24,4.5,13.56,1
18,12107,46.15,1787.0,31.85,0.95,11,7.59,2.35,1
5,8702,35.68,1787.22,20.76,36.8,11,7.16,5.5,0
25,13873,14.93,2340.4,37.55,10.42,25,2.91,9.29,1
2,2368,7.96,1343.82,1.79,6.65,4,3.15,2.39,0
10,8378,22.6,729.58,29.45,31.92,15,3.53,14.52,1
30,13559,46.43,302.5,10.32,15.99,0,4.7,13.72,0
5,6190,19.81,1155.98,41.91,2.86,27,3.11,2.5,0
33,14395,34.68,894.41,46.06,6.88,8,1.18,1.82,1
1,8327,45.04,1950.5,49.8,0.05,11,8.91,1.28,0
18,5929,10.94,1014.82,38.78,45.16,4,9.69,13.64,0
32,9576,42.69,2382.86,36.46,1.23,21,4.07,2.9,1
11,4064,10.05,2413.31,6.85,10.47,19,4.05,6.24,0
21,1889,58.08,1628.09,13.48,20.81,21,1.06,6.73,1
26,12093,31.86,2335.92,20.61,17.83,27,7.12,8.99,1
25,7774,13.29,1949.96,37.54,45.59,23,8.43,1.08,1
22,13013,23.83,1457.78,45.32,2.01,2,2.32,3.4,1
27,1324,27.74,614.71,5.4,25.61,4,2.44,13.97,0
13,2765,46.7,1254.78,45.73,34.02,1,8.11,13.63,0
33,1436,45.89,1490.01,33.26,46.58,13,6.55,11.72,1
34,11492,38.66,2187.11,28.59,31.02,1,1.4,0.29,1
35,11245,10.83,1307.07,5.99,40.19,12,6.6,4.91,1
1,6902,13.34,2264.65,-1.95,4.19,6,3.78,9.42,0
21,14699,10.16,1751.0,26.27,19.3,9,4.32,4.13,0
6,4345,36.74,515.1,30.83,18.7,12,7.93,13.64,0
28,2296,53.24,2488.46,6.59,44.31,15,8.3,9.51,1
17,8745,28.86,1412.64,25.61,7.57,25,4.6,1.08,0
5,7714,13.85,1101.27,42.11,7.59,13,9.52,13.64,0
31,1226,35.69,1715.96,40.93,16.43,10,4.66,14.37,0
5,3236,49.65,450.45,46.0,2.72,9,7.95,1.17,0
38,14332,45.79,1664.04,15.12,9.12,5,5.35,7.99,1
3,11862,53.48,1345.94,12.49,48.26,3,9.08,4.55,1
23,13831,20.28,1135.35,36.22,21.41,20,9.17,5.89,1
37,2413,15.67,2391.95,18.71,31.6,0,1.79,2.69,1
37,14564,53.39,1401.84,-0.18,36.31,6,9.43,8.67,1
10,10288,41.17,703.97,10.55,18.35,23,8.43,14.37,1
10,10606,22.1,1255.62,18.02,7.36,8,8.12,7.55,0
19,8157,45.83,2314.59,11.09,10.33,7,2.81,1.24,0
17,2966,49.83,605.02,13.27,15.66,4,8.25,9.3,0
21,11429,38.82,692.1,11.16,31.8,18,8.65,5.1,1
14,9541,42.83,229.97,-2.72,19.91,9,3.6,12.84,0
9,10801,25.64,232.64,30.04,0.34,10,9.57,6.52,0
1,7812,34.63,2107.6,27.85,26.17,24,1.45,2.89,0
13,8694,33.83,1883.88,30.94,46.08,14,2.35,2.87,1
4,12947,51.64,1016.59,5.58,40.6,5,5.84,11.53,1
1,8406,51.2,1806.12,11.26,41.26,14,6.18,3.98,0
32,12761,50.8,1108.97,29.08,39.75,4,6.81,11.51,1
34,5376,5.61,2391.66,27.98,16.19,28,1.15,3.09,1
28,7787,46.23,2424.22,22.85,38.26,18,9.64,4.83,1
31,1392,46.73,1103.43,14.27,7.16,21,1.4,6.98,1
8,10722,42.31,2164.71,45.21,32.89,18,2.29,14.15,1
39,11852,46.59,1978.1,13.69,32.08,9,1.13,13.98,1
26,11068,51.31,913.0,20.06,1.28,11,6.1,3.1,1
34,5175,30.87,733.69,32.3,39.4,21,9.39,5.37,1
3,2433,32.61,1253.94,24.87,45.16,3,6.99,2.24,0
12,1880,11.86,1997.1,14.08,13.37,17,8.4,7.65,0
1,12373,26.2,2408.39,18.96,40.62,15,1.12,6.91,0
5,1790,40.39,1956.23,38.7,4.12,7,5.88,13.51,0
30,2140,47.92,2166.98,10.3,30.0,3,5.14,13.95,1
30,13739,16.95,1587.05,2.82,24.28,24,5.49,5.75,1
17,7990,12.58,2121.44,12.22,27.3,22,1.65,7.38,1
23,11374,41.47,2004.17,41.72,46.31,11,7.16,13.44,1
15,9679,5.1,1067.07,-0.11,43.57,1,5.53,12.1,1
37,1718,14.81,1469.58,49.54,39.25,3,7.89,0.05,0
21,5516,6.6,2050.93,24.76,13.68,4,5.37,4.8,0
14,7381,14.18,305.93,49.17,45.59,2,2.34,6.33,0
2,10047,14.97,2058.58,46.64,4.88,8,6.83,3.45,0
11,12957,26.32,609.14,19.9,42.67,28,2.55,2.99,1
39,13308,27.13,1383.77,5.92,16.41,20,8.85,0.57,1
38,14274,53.08,2059.03,4.07,2.69,17,6.52,9.65,1
34,12827,33.06,783.79,8.2,33.47,10,2.41,3.94,1
38,10252,44.79,765.36,34.06,11.56,2,9.66,0.79,1
34,10110,10.73,1126.36,10.01,12.18,29,5.67,3.46,0
18,1454,17.4,2257.68,13.78,15.3,24,1.66,12.03,0
30,9675,43.66,201.02,19.68,3.18,22,6.64,12.77,1
15,7791,7.9,2273.18,45.23,8.86,1,3.28,7.25,0
27,1474,31.76,553.76,5.42,0.26,8,8.23,6.24,0
34,4633,37.97,2477.2,-4.72,22.27,13,8.36,14.67,1
38,5870,38.12,2396.15,-1.69,4.21,3,9.81,3.01,0
33,4472,6.26,1337.75,44.76,34.13,28,5.52,3.23,1
24,5795,22.72,1379.26,30.61,11.78,8,5.09,4.38,0
15,14413,40.01,1307.56,10.02,47.18,12,7.78,2.59,1
30,9605,13.19,1661.52,4.75,43.56,17,2.19,5.69,1
17,13241,43.25,408.66,11.18,14.47,14,5.92,13.66,1
5,8728,46.03,275.02,1.31,39.16,27,5.92,9.23,0
29,12079,59.01,332.72,46.78,40.16,9,1.81,6.18,1
4,10403,16.54,1222.04,38.13,49.33,15,4.76,14.02,1
10,3520,50.38,833.76,20.43,29.89,11,8.68,0.73,0
17,9487,33.62,1630.69,42.57,4.1,19,8.71,3.15,1
10,4536,25.54,2482.62,8.72,32.34,4,1.89,8.49,0
17,5568,11.73,1088.54,34.44,31.25,1,1.82,9.23,0
20,13380,45.45,1519.83,42.09,31.92,9,3.36,0.59,1
24,5733,17.97,1155.89,14.62,15.36,0,8.87,6.05,0
5,11803,25.43,2148.72,36.66,42.98,6,2.16,9.74,0
34,10016,8.44,2275.14,11.23,47.97,25,7.48,10.47,1
6,817,49.08,2217.92,11.44,10.89,16,1.91,9.57,0
2,2896,47.16,2441.06,0.89,4.41,15,6.61,4.81,0
13,2662,45.35,263.29,19.2,9.73,26,4.2,1.4,0
11,3245,21.47,2131.58,35.13,41.03,26,8.1,6.41,0
23,14134,14.54,1929.08,46.71,33.83,23,3.1,1.93,1
16,2091,40.07,726.0,28.21,31.8,2,6.75,14.21,0
31,11803,32.29,2399.54,42.47,20.09,13,3.12,7.13,1
11,14677,14.8,540.81,40.24,28.89,9,7.42,4.76,0
16,6683,42.73,1762.96,4.53,15.39,21,8.86,11.49,1
8,4430,59.51,717.25,21.72,23.86,6,2.14,7.47,0
4,10688,46.1,1192.18,1.43,39.65,25,8.8,4.65,1
4,14560,45.7,1854.07,32.52,49.06,16,6.34,12.18,1
25,1812,57.27,1495.65,47.24,46.62,29,2.14,13.01,1
3,9977,16.16,1183.25,2.54,46.69,5,4.85,10.1,1
32,4811,36.11,950.58,35.36,20.11,22,2.45,0.7,1
3,7814,58.88,2131.22,29.77,23.44,21,7.3,8.49,1
27,2883,14.09,530.77,27.1,35.28,3,7.83,11.45,0
29,3739,43.51,1189.24,16.46,46.11,16,1.95,2.05,1
32,2639,37.22,2278.64,14.53,7.1,26,5.56,3.43,1
19,2204,37.26,2145.45,-2.51,15.21,8,8.33,13.24,0
21,7424,43.37,1122.17,6.98,6.96,3,9.43,0.3,0
5,862,56.13,1955.15,-4.17,30.6,6,5.62,11.29,0
18,3104,48.04,2093.27,26.98,15.32,22,9.55,7.11,0
28,10408,8.09,2244.44,0.82,16.31,1,5.82,6.7,0
22,13981,51.9,1452.36,43.02,3.55,16,4.55,0.11,1
21,13143,17.4,670.26,23.77,17.49,23,8.63,12.29,1
6,4786,25.73,787.21,33.48,43.12,7,5.44,5.4,0
1,4238,30.4,880.1,17.6,11.65,22,5.25,8.11,0
5,2969,31.45,1565.75,25.83,34.76,29,5.41,10.16,0
12,5295,28.93,275.46,46.85,31.48,14,8.62,10.54,0
26,6650,56.55,1662.9,-0.45,43.17,14,8.49,14.34,1
34,14968,43.83,1038.01,8.97,6.61,7,4.63,7.97,1
14,1056,39.71,879.06,37.9,48.88,15,4.0,6.0,1
26,9517,7.74,2222.84,0.43,29.13,18,5.43,14.31,1
27,3308,54.72,1258.01,-0.84,49.77,10,6.15,9.63,1
9,5650,55.02,418.62,14.88,45.58,1,3.15,4.47,1
26,13213,47.91,2101.52,0.07,11.08,22,8.15,1.9,1
22,8061,5.39,309.57,27.18,2.81,23,5.38,12.64,0
30,3219,8.15,1871.52,7.45,12.78,16,4.01,5.43,0
17,7006,17.39,1979.98,44.26,26.38,27,1.96,9.91,1
26,12200,12.22,1010.99,38.09,8.58,25,3.15,7.06,0
36,4241,26.94,2097.01,33.48,8.37,15,9.54,2.98,0
1,10266,55.74,1386.02,28.93,23.13,24,3.75,9.03,1
8,4498,30.96,1265.58,42.49,1.66,14,2.52,0.91,0
35,10821,5.74,304.43,7.27,6.09,12,5.15,6.2,0
15,2903,20.55,867.07,43.02,20.79,14,3.76,8.2,0
22,12021,7.45,2341.32,38.42,3.16,26,1.32,6.54,1
14,9280,7.0,1101.2,36.15,19.84,3,3.91,11.23,0
26,10704,20.16,1457.41,25.87,23.7,15,5.9,12.42,1
28,10239,20.16,1423.65,8.54,22.56,29,5.97,11.57,1
23,794,48.29,1557.99,18.3,43.46,11,4.21,0.58,1
14,10677,58.62,341.06,38.65,26.5,29,5.03,2.91,1
24,5843,25.42,1033.01,-3.25,23.4,3,9.69,8.05,0
2,14336,28.59,1863.2,38.01,20.54,2,4.4,14.02,0
26,11809,51.46,661.29,8.2,40.88,21,3.32,12.52,1
14,10382,19.75,668.23,2.94,44.75,16,3.19,12.64,1
7,1636,13.6,223.21,1.36,42.66,21,5.12,4.55,0
3,14044,51.92,1206.21,-3.5,33.68,17,7.84,6.44,1
23,2564,7.56,2230.29,23.8,6.87,24,2.85,7.06,0
18,13147,39.08,319.37,7.0,13.84,17,7.38,2.36,0
38,7509,35.91,639.57,49.42,2.3,22,1.19,0.47,1
35,13487,24.03,913.19,26.59,46.54,27,4.77,14.2,1
15,5043,22.34,1882.97,2.58,33.04,16,7.98,3.61,0
25,13462,47.45,1673.46,32.88,37.32,11,4.05,3.6,1
37,1507,9.75,1156.67,44.38,15.58,22,6.07,1.25,1
28,5945,18.02,1945.86,35.98,42.28,20,2.84,13.93,1
10,11206,45.28,1602.15,-0.8,12.98,23,7.68,8.7,0
39,12218,35.16,2260.89,44.27,0.08,3,1.47,10.01,1
17,13373,12.04,2081.46,38.67,18.82,11,8.67,13.67,0
39,5852,53.52,781.47,3.71,28.54,25,2.78,5.18,1
22,9939,26.64,824.31,-2.15,23.94,22,8.87,9.32,0
26,13781,50.53,488.32,25.65,43.1,21,4.17,0.58,1
25,12594,48.32,975.02,3.58,5.27,20,7.5,2.8,0
17,1935,39.34,2498.95,40.9,27.69,19,3.87,12.47,1
13,1071,32.2,1133.23,14.71,25.65,14,9.15,11.5,0
20,2882,58.88,707.12,45.21,14.07,22,2.14,5.26,0
25,9937,12.97,1953.71,26.11,41.11,27,2.61,5.65,1
4,10776,44.88,1447.68,5.05,37.64,15,5.44,8.0,1
10,5584,15.52,544.08,2.68,36.64,4,1.74,0.0,0
3,777,23.6,1075.59,26.71,43.81,20,2.76,3.62,0
18,14007,21.98,1153.28,36.9,36.14,14,9.49,3.12,1
36,7559,57.09,1933.81,37.98,11.59,16,9.79,3.76,1
22,2387,58.2,247.54,10.17,35.28,17,4.39,12.09,1
34,13271,15.07,818.75,6.23,15.39,4,9.31,4.2,0
8,1765,6.21,1390.47,-4.08,12.11,12,5.9,2.87,0
19,7991,44.6,818.35,32.36,3.65,18,3.43,7.56,0
37,13518,27.99,1645.4,-0.79,37.2,29,7.32,12.98,1
6,1540,9.89,1308.3,18.14,35.55,12,6.93,3.62,0
26,9609,42.61,1031.93,28.09,11.72,17,9.9,1.18,1
34,8573,34.98,2383.18,46.54,37.47,13,3.39,5.35,1
6,9577,58.93,1653.97,12.15,45.89,29,7.05,11.21,1
37,3252,17.51,498.87,8.74,5.4,3,1.47,8.26,0
33,8713,27.22,1488.21,30.98,11.63,3,2.02,12.25,1
22,5069,34.84,1995.68,29.06,37.51,19,1.04,14.39,1
21,11883,48.54,1829.53,13.27,13.73,19,10.0,11.89,1
6,6853,35.19,595.81,46.05,31.23,18,8.22,9.06,0
6,2853,38.71,2436.57,41.47,4.06,12,8.08,7.4,0
4,7937,17.44,1232.27,7.32,22.61,11,5.59,0.6,0
30,5299,51.58,565.76,8.15,36.95,6,3.7,14.76,1
11,1186,28.57,614.45,23.18,34.33,24,2.36,5.75,0
30,8976,12.75,425.94,37.55,40.75,11,3.56,2.28,0
31,5311,41.53,2048.09,-2.58,43.87,20,4.38,10.0,1
24,12439,16.88,480.67,33.13,38.66,3,7.81,4.26,0
9,9454,10.37,487.79,30.65,33.58,26,5.86,8.79,0
3,5846,52.41,2156.08,7.73,1.59,1,1.7,8.8,0
31,5543,30.31,992.59,32.47,26.75,1,1.16,6.69,1
37,2928,46.21,270.97,46.71,1.88,4,1.92,12.54,1
36,11199,20.98,319.36,-2.43,40.4,22,4.69,3.97,1
24,5626,48.28,526.99,12.58,16.04,9,9.4,6.73,0
31,8720,11.16,690.8,19.1,28.12,9,6.74,8.07,1
6,9598,24.58,1729.84,44.46,13.97,8,8.22,9.95,0
2,11796,58.79,561.85,47.92,39.13,12,5.2,11.76,1
20,8313,48.67,473.41,19.43,44.33,6,4.25,5.92,1
28,14914,32.35,1958.85,36.25,19.93,4,1.98,9.69,1
11,12691,23.69,1743.43,24.24,43.15,25,8.88,2.26,1
4,11686,52.97,1201.25,24.58,13.35,9,8.05,13.99,0
15,11198,34.97,1463.41,10.3,26.73,9,2.51,5.75,1
6,13357,46.71,917.56,6.93,42.94,5,5.61,10.94,1
30,14794,46.48,1309.75,10.84,16.29,26,5.39,0.31,1
38,12301,5.99,1365.35,25.6,47.7,27,6.63,3.08,1
2,12245,11.94,1090.65,-3.4,6.09,18,9.52,7.31,0
15,10145,41.28,2285.12,44.9,0.91,20,6.22,13.17,0
11,13525,13.89,236.94,3.6,45.21,7,5.86,7.91,0
8,3856,19.05,1998.99,7.1,3.43,0,1.45,13.95,0
